Time (ky cal BP);Site-1;Site-2;Site-3;Site-4;Site-5;Site-6;Site-7;Site-8;Site-9;Site-10;Site-11;Site-12;Site-13;Site-14;Site-15;Site-16;Site-17;Site-18;Site-19;Site-20;Site-21;Site-22;Site-23;Site-24;Site-25;Site-26;Site-27;Site-28;Site-29;Site-30;Site-31;Site-32;Site-33;Site-34;Site-35 ;Site-36;Site-37;Site-38;Site-39;Site-40
7.75;-11.236;-11.339;-11.871;-12.863;-13.068;-13.082;-13.557;-13.004;-12.964;-13.601;-15.084;-15.294;-14.842;-14.917;-16.247;-14.843;-15.199;-16.148;-15.345;-15.665;-13.924;-13.784;-13.829;-13.382;-13.573;-13.422;-13.004;-12.683;-12.286;-11.607;-10.755;-10.327;-9.812;-9.779;-9.813;-17.039;-16.927;-17.482;-16.906;-17.365
8;-12.707;-12.812;-13.375;-14.431;-14.65;-14.662;-15.17;-14.576;-14.534;-15.223;-16.822;-17.057;-16.579;-16.66;-18.06;-16.566;-16.967;-17.974;-17.115;-17.442;-15.565;-15.415;-15.481;-14.994;-15.187;-15.028;-14.582;-14.245;-13.825;-13.099;-12.187;-11.735;-11.188;-11.153;-11.185;-18.889;-18.738;-19.326;-18.732;-19.222
8.25;-14.557;-14.662;-15.256;-16.38;-16.613;-16.624;-17.165;-16.53;-16.486;-17.227;-18.95;-19.212;-18.708;-18.795;-20.267;-18.68;-19.129;-20.197;-19.279;-19.611;-17.589;-17.428;-17.517;-16.989;-17.183;-17.016;-16.54;-16.188;-15.742;-14.966;-13.993;-13.515;-12.934;-12.897;-12.926;-21.134;-20.939;-21.56;-20.951;-21.473
8.5;-16.665;-16.769;-17.395;-18.588;-18.836;-18.846;-19.423;-18.742;-18.697;-19.494;-21.345;-21.638;-21.107;-21.199;-22.744;-21.06;-21.561;-22.691;-21.713;-22.049;-19.876;-19.702;-19.817;-19.245;-19.439;-19.264;-18.758;-18.391;-17.917;-17.09;-16.053;-15.547;-14.931;-14.892;-14.917;-23.65;-23.408;-24.062;-23.437;-23.994
8.75;-19.738;-19.84;-20.497;-21.762;-22.026;-22.034;-22.648;-21.919;-21.871;-22.726;-24.713;-25.039;-24.483;-24.582;-26.202;-24.414;-24.976;-26.167;-25.126;-25.462;-23.129;-22.939;-23.085;-22.464;-22.658;-22.474;-21.938;-21.557;-21.053;-20.172;-19.069;-18.536;-17.881;-17.837;-17.856;-27.149;-26.854;-27.543;-26.904;-27.499
9;-22.886;-22.982;-23.668;-25.004;-25.283;-25.289;-25.939;-25.161;-25.11;-26.022;-28.143;-28.503;-27.921;-28.028;-29.721;-27.829;-28.451;-29.705;-28.6;-28.937;-26.446;-26.238;-26.417;-25.747;-25.939;-25.748;-25.182;-24.788;-24.254;-23.32;-22.153;-21.593;-20.905;-20.856;-20.869;-30.71;-30.362;-31.088;-30.434;-31.066
9.25;-26.799;-26.897;-27.619;-29.032;-29.334;-29.344;-30.044;-29.22;-29.175;-30.158;-32.421;-32.814;-32.204;-32.314;-34.066;-32.079;-32.753;-34.091;-32.921;-33.269;-30.607;-30.384;-30.606;-29.882;-30.058;-29.851;-29.249;-28.835;-28.266;-27.27;-26.028;-25.438;-24.713;-24.663;-24.676;-35.068;-34.652;-35.411;-34.751;-35.431
9.5;-30.955;-31.054;-31.81;-33.297;-33.621;-33.638;-34.39;-33.521;-33.485;-34.536;-36.939;-37.362;-36.725;-36.838;-38.643;-36.564;-37.282;-38.712;-37.479;-37.841;-35.013;-34.776;-35.04;-34.264;-34.423;-34.198;-33.558;-33.124;-32.519;-31.46;-30.146;-29.528;-28.769;-28.722;-28.738;-39.649;-39.166;-39.957;-39.294;-40.022
9.75;-34.783;-34.887;-35.674;-37.229;-37.577;-37.601;-38.407;-37.497;-37.471;-38.59;-41.125;-41.577;-40.911;-41.028;-42.878;-40.719;-41.471;-42.998;-41.704;-42.08;-39.094;-38.843;-39.15;-38.322;-38.463;-38.22;-37.544;-37.087;-36.445;-35.321;-33.936;-33.293;-32.508;-32.466;-32.49;-43.883;-43.338;-44.153;-43.489;-44.265
10;-38.126;-38.24;-39.059;-40.679;-41.054;-41.087;-41.953;-41.005;-40.996;-42.185;-44.848;-45.328;-44.63;-44.751;-46.64;-44.411;-45.19;-46.818;-45.465;-45.857;-42.716;-42.452;-42.803;-41.924;-42.043;-41.775;-41.062;-40.579;-39.896;-38.706;-37.25;-36.582;-35.773;-35.741;-35.779;-47.63;-47.022;-47.851;-47.189;-48.018
10.25;-41.539;-41.661;-42.508;-44.189;-44.588;-44.631;-45.554;-44.571;-44.577;-45.832;-48.619;-49.125;-48.395;-48.52;-50.445;-48.149;-48.95;-50.68;-49.27;-49.68;-46.392;-46.114;-46.508;-45.581;-45.677;-45.389;-44.638;-44.131;-43.407;-42.154;-40.632;-39.945;-39.118;-39.098;-39.151;-51.421;-50.753;-51.597;-50.938;-51.815
10.5;-44.037;-44.159;-45.029;-46.765;-47.184;-47.238;-48.207;-47.189;-47.206;-48.521;-51.424;-51.955;-51.196;-51.328;-53.297;-50.935;-51.755;-53.58;-52.114;-52.529;-49.102;-48.809;-49.243;-48.267;-48.346;-48.039;-47.257;-46.725;-45.964;-44.653;-43.069;-42.37;-41.532;-41.521;-41.586;-54.27;-53.55;-54.409;-53.747;-54.668
10.75;-46.434;-46.553;-47.444;-49.239;-49.678;-49.743;-50.759;-49.708;-49.736;-51.112;-54.134;-54.69;-53.902;-54.042;-56.054;-53.63;-54.469;-56.387;-54.864;-55.281;-51.714;-51.403;-51.878;-50.85;-50.91;-50.584;-49.77;-49.213;-48.411;-47.041;-45.397;-44.685;-43.839;-43.836;-43.913;-57.025;-56.253;-57.122;-56.454;-57.422
11;-48.821;-48.938;-49.851;-51.705;-52.163;-52.24;-53.305;-52.22;-52.261;-53.7;-56.84;-57.423;-56.607;-56.756;-58.809;-56.327;-57.183;-59.196;-57.614;-58.029;-54.321;-53.99;-54.509;-53.428;-53.469;-53.12;-52.273;-51.69;-50.847;-49.415;-47.713;-46.986;-46.137;-46.142;-46.229;-59.775;-58.95;-59.828;-59.155;-60.17
11.25;-51.207;-51.323;-52.256;-54.169;-54.646;-54.735;-55.85;-54.731;-54.784;-56.286;-59.546;-60.156;-59.309;-59.468;-61.56;-59.023;-59.894;-62.003;-60.363;-60.775;-56.927;-56.578;-57.14;-56.005;-56.024;-55.653;-54.774;-54.161;-53.276;-51.782;-50.026;-49.286;-48.436;-48.45;-48.547;-62.522;-61.642;-62.528;-61.849;-62.913
11.5;-53.593;-53.706;-54.661;-56.631;-57.127;-57.227;-58.393;-57.241;-57.305;-58.871;-62.249;-62.885;-62.011;-62.179;-64.308;-61.718;-62.603;-64.808;-63.111;-63.518;-59.531;-59.162;-59.768;-58.581;-58.576;-58.183;-57.271;-56.63;-55.701;-54.146;-52.336;-51.586;-50.736;-50.761;-50.869;-65.265;-64.33;-65.225;-64.539;-65.65
11.75;-55.178;-55.289;-56.262;-58.29;-58.805;-58.911;-60.126;-58.941;-59.009;-60.639;-64.136;-64.8;-63.9;-64.079;-66.256;-63.62;-64.523;-66.805;-65.053;-65.437;-61.31;-60.92;-61.569;-60.325;-60.296;-59.887;-58.942;-58.272;-57.303;-55.684;-53.833;-53.064;-52.223;-52.255;-52.368;-67.22;-66.231;-67.132;-66.43;-67.588
12;-56.613;-56.721;-57.718;-59.806;-60.345;-60.457;-61.728;-60.508;-60.579;-62.276;-65.902;-66.596;-65.671;-65.861;-68.087;-65.41;-66.333;-68.69;-66.879;-67.231;-62.959;-62.547;-63.239;-61.936;-61.877;-61.449;-60.472;-59.77;-58.757;-57.066;-55.176;-54.38;-53.545;-53.582;-53.699;-69.059;-68.01;-68.915;-68.192;-69.402
12.5;-59.572;-59.634;-60.632;-62.774;-63.308;-63.401;-64.689;-63.394;-63.433;-65.188;-68.988;-69.719;-68.768;-68.961;-71.298;-68.46;-69.422;-71.899;-70.011;-70.377;-65.891;-65.46;-66.179;-64.824;-64.776;-64.362;-63.343;-62.623;-61.572;-59.812;-57.892;-57.135;-56.346;-56.409;-56.529;-72.375;-71.279;-72.261;-71.518;-72.754
13;-63.992;-64.02;-65.028;-67.237;-67.78;-67.864;-69.198;-67.825;-67.846;-69.693;-73.699;-74.477;-73.49;-73.687;-76.111;-73.118;-74.123;-76.76;-74.781;-75.168;-70.427;-69.973;-70.748;-69.324;-69.254;-68.839;-67.767;-67.023;-65.91;-64.056;-62.096;-61.381;-60.641;-60.737;-60.874;-77.243;-76.068;-77.119;-76.372;-77.651
13.5;-71.252;-71.267;-72.311;-74.601;-75.184;-75.28;-76.709;-75.264;-75.299;-77.279;-81.526;-82.355;-81.321;-81.521;-83.982;-80.865;-81.908;-84.755;-82.679;-83.099;-78.063;-77.58;-78.455;-76.936;-76.794;-76.35;-75.209;-74.426;-73.224;-71.236;-69.222;-68.546;-67.85;-67.991;-68.167;-85.075;-83.774;-84.872;-84.146;-85.506
14;-80.512;-80.533;-81.606;-83.973;-84.601;-84.717;-86.255;-84.751;-84.816;-86.934;-91.405;-92.282;-91.203;-91.406;-93.865;-90.658;-91.729;-94.795;-92.63;-93.089;-87.774;-87.265;-88.258;-86.64;-86.405;-85.921;-84.71;-83.893;-82.6;-80.485;-78.43;-77.804;-77.158;-77.354;-77.577;-94.868;-93.427;-94.556;-93.867;-95.314
14.5;-86.776;-86.783;-87.848;-90.248;-90.892;-91.009;-92.605;-91.057;-91.133;-93.339;-97.962;-98.876;-97.765;-97.973;-100.43;-97.16;-98.249;-101.48;-99.241;-99.724;-94.211;-93.685;-94.757;-93.07;-92.787;-92.286;-91.029;-90.199;-88.861;-86.694;-84.64;-84.092;-83.52;-83.769;-84.034;-101.39;-99.867;-101.02;-100.36;-101.86
15;-88.985;-88.964;-89.996;-92.394;-93.019;-93.13;-94.734;-93.151;-93.21;-95.464;-100.2;-101.14;-100.01;-100.23;-102.71;-99.394;-100.5;-103.82;-101.53;-101.99;-96.349;-95.802;-96.917;-95.183;-94.895;-94.402;-93.122;-92.293;-90.963;-88.795;-86.78;-86.329;-85.854;-86.158;-86.443;-103.7;-102.12;-103.3;-102.64;-104.16
15.5;-91.762;-91.719;-92.721;-95.122;-95.734;-95.845;-97.46;-95.841;-95.896;-98.205;-103.07;-104.05;-102.89;-103.13;-105.64;-102.28;-103.43;-106.82;-104.47;-104.9;-99.1;-98.533;-99.691;-97.902;-97.593;-97.11;-95.806;-94.977;-93.643;-91.477;-89.494;-89.148;-88.763;-89.125;-89.435;-106.65;-104.99;-106.19;-105.51;-107.08
16;-95.395;-95.332;-96.306;-98.725;-99.33;-99.445;-101.09;-99.431;-99.493;-101.87;-106.89;-107.93;-106.74;-107.01;-109.55;-106.17;-107.38;-110.82;-108.4;-108.75;-102.77;-102.16;-103.38;-101.51;-101.17;-100.68;-99.361;-98.532;-97.181;-95.013;-93.059;-92.807;-92.507;-92.923;-93.253;-110.57;-108.82;-110.01;-109.3;-110.94
16.5;-99.048;-98.96;-99.906;-102.32;-102.92;-103.03;-104.69;-103;-103.07;-105.51;-110.66;-111.76;-110.53;-110.84;-113.42;-110.03;-111.3;-114.78;-112.28;-112.55;-106.42;-105.76;-107.03;-105.1;-104.73;-104.24;-102.9;-102.08;-100.72;-98.575;-96.665;-96.522;-96.318;-96.795;-97.146;-114.44;-112.61;-113.78;-113.05;-114.75
17;-100.87;-100.75;-101.67;-104.06;-104.67;-104.77;-106.45;-104.74;-104.82;-107.32;-112.58;-113.73;-112.46;-112.8;-115.4;-112.01;-113.32;-116.84;-114.29;-114.48;-108.23;-107.54;-108.85;-106.86;-106.47;-105.96;-104.62;-103.8;-102.45;-100.32;-98.456;-98.422;-98.302;-98.837;-99.214;-116.4;-114.5;-115.65;-114.9;-116.67
17.5;-102.59;-102.45;-103.36;-105.73;-106.35;-106.45;-108.15;-106.42;-106.52;-109.09;-114.46;-115.66;-114.36;-114.73;-117.35;-113.98;-115.33;-118.87;-116.27;-116.38;-110;-109.26;-110.64;-108.58;-108.15;-107.62;-106.27;-105.46;-104.09;-101.99;-100.15;-100.21;-100.16;-100.74;-101.14;-118.33;-116.35;-117.47;-116.69;-118.52
18;-103.79;-103.62;-104.51;-106.89;-107.51;-107.62;-109.35;-107.6;-107.72;-110.36;-115.84;-117.09;-115.76;-116.16;-118.8;-115.45;-116.85;-120.41;-117.75;-117.77;-111.27;-110.49;-111.92;-109.78;-109.32;-108.76;-107.4;-106.58;-105.21;-103.11;-101.31;-101.43;-101.45;-102.06;-102.47;-119.75;-117.71;-118.79;-117.98;-119.88
18.5;-104.76;-104.58;-105.46;-107.85;-108.49;-108.6;-110.37;-108.6;-108.75;-111.46;-117.07;-118.37;-117;-117.44;-120.1;-116.78;-118.22;-121.79;-119.09;-119;-112.37;-111.54;-113.04;-110.82;-110.31;-109.72;-108.35;-107.52;-106.13;-104.02;-102.23;-102.39;-102.45;-103.09;-103.5;-121.02;-118.89;-119.93;-119.09;-121.07
19;-106.08;-105.9;-106.79;-109.21;-109.88;-110.01;-111.84;-110.05;-110.24;-113.04;-118.78;-120.14;-118.74;-119.22;-121.88;-118.6;-120.09;-123.68;-120.92;-120.73;-113.96;-113.06;-114.65;-112.33;-111.76;-111.11;-109.73;-108.88;-107.44;-105.29;-103.5;-103.66;-103.73;-104.38;-104.78;-122.75;-120.53;-121.52;-120.64;-122.71
19.5;-108.82;-108.64;-109.56;-112.06;-112.77;-112.95;-114.87;-113.07;-113.32;-116.24;-122.13;-123.55;-122.11;-122.63;-125.27;-122.05;-123.6;-127.21;-124.39;-124.1;-117.16;-116.2;-117.9;-115.46;-114.79;-114.06;-112.67;-111.77;-110.25;-108.03;-106.2;-106.31;-106.36;-106.99;-107.38;-126.05;-123.71;-124.62;-123.71;-125.9
20;-111.36;-111.2;-112.17;-114.75;-115.53;-115.75;-117.78;-115.96;-116.29;-119.34;-125.36;-126.85;-125.37;-125.93;-128.55;-125.41;-127.01;-130.64;-127.76;-127.34;-120.26;-119.23;-121.03;-118.47;-117.7;-116.87;-115.47;-114.52;-112.89;-110.59;-108.69;-108.71;-108.69;-109.28;-109.65;-129.22;-126.76;-127.58;-126.64;-128.95
